follows_user_id,user_id
892,77
41,503
220,789
242,225
586,173
42,403
366,131
367,225
330,331
902,72
499,684
880,324
692,645
820,504
139,163
74,540
771,280
806,415
332,186
449,616
600,609
107,592
433,410
750,564
745,391
351,802
192,163
246,717
559,713
338,629
55,124
291,917
518,546
157,507
443,738
65,49
842,212
82,790
517,321
840,201
193,541
305,769
129,153
603,862
801,986
821,56
243,136
651,208
230,796
834,326
27,41
265,172
410,629
649,683
720,880
82,543
90,244
622,868
509,559
505,853
995,325
956,669
446,138
678,988
176,984
626,594
199,232
327,717
559,927
690,44
680,293
509,555
120,786
35,733
869,831
898,480
745,570
150,686
132,908
472,589
557,755
653,299
200,240
597,977
177,719
600,458
398,671
270,802
402,976
152,168
378,309
633,394
166,627
852,887
270,582
623,164
457,161
617,929
971,219
169,283
755,613
327,613
817,659
724,4
913,978
529,476
249,641
396,107
400,117
455,711
125,278
610,911
664,13
495,757
834,918
637,293
53,659
961,491
932,412
631,514
906,72
440,852
834,180
967,467
352,295
885,67
313,594
12,410
650,356
295,663
793,932
90,463
477,922
301,394
818,31
179,771
688,70
886,871
65,387
972,68
418,314
309,180
172,43
445,538
136,945
550,75
816,970
446,620
157,307
844,301
142,693
561,439
565,933
557,964
864,896
525,330
269,189
1,366
135,831
874,6
558,805
361,302
563,644
793,971
222,906
603,886
144,56
832,232
176,60
565,344
545,156
665,882
336,224
820,959
653,754
529,646
370,4
579,324
28,225
825,533
723,807
431,792
516,870
287,819
546,17
201,67
834,628
766,436
433,763
178,470
500,916
513,201
538,941
565,797
910,798
416,982
57,425
355,508
157,386
60,33
504,650
751,615
479,342
293,371
70,39
773,712
996,482
372,364
435,976
489,736
878,329
581,808
248,343
499,994
320,300
307,63
294,683
320,292
711,915
307,97
133,900
521,56
590,806
677,368
743,55
374,775
955,855
288,914
937,812
110,181
990,254
409,188
195,733
378,162
713,108
665,559
446,84
824,544
56,353
930,846
630,541
308,211
536,143
51,378
854,261
72,382
374,54
264,108
968,154
68,256
605,686
66,358
378,529
961,916
856,570
880,510
420,190
980,678
970,824
720,130
946,904
316,871
876,678
307,850
925,667
726,716
808,578
441,793
416,108
862,261
486,606
718,585
614,400
683,421
886,764
916,186
517,795
185,609
73,50
870,783
534,766
151,417
275,456
411,404
972,203
44,782
483,964
559,45
377,647
80,336
147,835
683,664
571,532
350,351
742,396
703,51
339,76
114,376
205,977
236,464
520,59
617,691
327,407
944,594
137,382
527,342
675,533
678,638
117,77
43,967
741,704
465,901
815,758
261,228
38,312
350,268
451,303
979,59
289,49
795,103
788,254
21,669
743,433
380,663
871,734
606,230
407,713
946,634
307,126
810,657
550,300
931,434
209,227
608,836
573,694
340,364
512,345
366,11
7,724
971,154
116,285
105,79
841,191
686,44
297,1
379,302
993,350
937,282
519,269
265,323
908,656
732,425
465,139
803,765
147,341
95,649
187,213
858,801
7,33
95,656
980,111
532,198
796,692
552,973
490,192
207,772
973,570
593,28
775,762
624,486
293,337
77,716
550,466
975,927
222,363
515,489
767,559
875,259
795,896
524,613
461,630
344,331
876,666
980,37
453,811
368,225
533,88
254,333
199,381
717,920
532,288
399,131
607,774
119,581
929,791
581,725
548,745
555,469
881,819
164,612
515,731
722,247
863,742
711,632
748,246
940,257
273,591
653,386
456,699
857,390
202,977
907,500
926,227
473,58
799,669
63,336
28,634
177,277
809,425
244,485
656,163
456,604
307,14
323,36
66,814
545,675
272,618
201,180
285,19
427,95
163,991
982,452
383,505
291,282
312,848
283,924
765,37
245,803
497,151
970,897
131,193
951,870
547,598
651,981
523,619
109,738
548,341
85,794
953,685
5,655
567,654
348,65
217,881
932,896
507,222
561,834
990,786
507,843
55,164
49,3
528,130
591,228
241,191
896,982
961,857
657,564
591,352
482,641
340,423
856,791
669,422
976,616
124,888
485,309
985,207
554,666
433,719
833,52
326,262
161,515
369,883
680,789
691,753
736,785
858,210
325,948
202,625
437,561
41,235
334,900
196,745
666,503
509,603
899,311
108,12
999,631
566,813
280,658
721,554
857,64
686,429
504,679
199,194
15,662
634,372
832,680
522,356
499,86
624,190
349,196
296,557
748,583
641,327
873,413
226,958
745,702
509,245
83,646
674,32
557,606
416,349
210,69
816,258
472,641
26,908
534,779
888,56
34,342
823,986
490,740
522,191
855,80
467,300
533,881
540,96
932,70
826,531
617,88
68,604
676,11
286,942
110,719
110,119
417,755
206,33
879,90
950,763
127,614
846,464
641,409
375,30
236,74
780,635
954,821
93,376
51,901
781,199
360,721
170,918
38,530
388,360
159,581
847,546
281,164
7,857
318,330
560,106
87,656
411,261
303,28
230,278
625,961
826,26
599,401
264,315
654,116
594,961
710,99
550,673
259,815
129,216
104,88
250,314
404,843
374,244
19,379
730,722
646,245
221,329
313,321
451,459
662,300
948,627
750,966
539,138
176,994
167,739
752,414
876,773
816,982
643,846
65,449
850,794
640,188
671,650
603,718
34,16
349,163
534,347
907,144
195,637
177,416
308,335
813,90
156,620
694,309
538,810
904,737
1,99
529,268
805,649
685,907
753,266
567,323
719,481
609,745
337,786
996,584
36,290
853,180
139,410
387,637
471,318
625,291
111,118
501,991
967,475
496,392
60,566
333,505
535,124
804,569
905,761
819,162
839,212
676,94
768,811
868,278
347,244
185,437
771,183
189,373
832,135
311,71
546,926
291,546
386,394
660,414
476,825
615,314
120,590
799,652
349,441
56,594
252,345
791,157
202,677
685,853
578,402
636,615
312,146
365,178
451,101
448,395
50,269
25,535
148,134
969,754
525,458
92,893
270,360
918,570
316,237
471,285
97,899
10,543
777,660
258,667
349,923
127,31
906,220
636,631
834,992
251,470
575,732
156,712
802,519
398,522
546,208
518,61
873,489
412,506
490,129
259,515
747,131
574,192
859,621
517,739
201,710
315,553
228,37
692,341
194,91
507,459
274,977
282,864
21,433
737,764
577,273
995,224
668,383
911,585
341,838
424,653
127,404
212,362
786,676
339,436
941,446
219,523
392,150
798,724
677,91
937,119
975,485
595,581
613,238
788,347
302,212
194,800
875,191
873,245
764,247
912,993
264,836
502,857
830,160
277,622
125,577
496,602
697,226
453,455
556,900
333,153
681,485
861,260
826,963
688,844
18,389
613,141
748,345
201,750
123,978
660,287
965,27
708,946
303,566
848,941
585,285
869,476
242,27
28,552
433,661
269,62
960,624
217,979
869,115
508,72
977,414
731,576
118,488
28,561
191,214
389,999
269,1000
120,713
898,754
361,200
167,381
722,804
173,543
927,624
981,553
391,599
446,914
512,227
737,201
193,709
769,377
653,380
771,154
76,131
961,383
497,579
466,933
334,904
696,668
270,4
541,524
237,973
493,608
633,43
25,13
24,820
516,288
792,567
795,717
913,55
431,215
564,809
703,26
894,653
877,888
902,426
481,22
74,906
819,731
153,276
688,186
36,421
764,873
51,55
488,17
575,156
938,884
159,112
131,261
842,500
131,57
262,233
78,227
60,2
498,327
301,835
311,880
606,2
984,538
398,991
831,580
737,537
86,554
31,791
344,517
88,713
287,376
491,943
871,16
306,324
470,15
606,328
300,222
974,462
48,419
552,834
454,272
71,296
149,444
990,904
955,881
192,954
964,422
647,491
210,218
652,844
544,925
56,856
625,107
1000,443
893,787
663,728
975,620
894,814
495,778
262,142
442,658
395,391
765,737
861,269
686,855
139,128
426,747
868,953
227,409
974,987
261,47
919,790
539,948
418,797
424,578
325,590
907,69
280,840
725,696
836,466
169,877
587,472
621,626
617,736
186,356
514,487
872,905
331,854
878,808
731,136
821,744
132,924
792,113
269,376
605,977
372,619
992,378
560,622
619,661
804,433
204,153
265,353
217,628
208,296
479,990
342,950
870,744
13,263
2,160
64,99
660,615
490,69
219,523
866,994
431,823
201,954
732,261
838,619
209,460
299,544
406,862
235,173
785,535
581,72
378,780
413,560
61,69
724,170
237,33
220,506
878,236
641,265
264,736
446,777
267,814
58,354
660,915
241,488
754,887
217,474
147,465
976,202
72,179
758,735
621,141
111,67
5,1000
861,142
66,721
15,636
968,840
560,139
828,540
152,910
535,1
471,396
802,716
267,363
790,725
966,847
754,848
849,663
871,161
53,585
254,222
795,325
937,91
302,32
366,650
183,854
89,268
70,645
535,947
819,985
700,120
511,768
687,369
88,715
683,906
989,14
427,503
832,786
816,441
255,249
91,376
299,767
58,91
936,474
154,199
475,682
638,187
